Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;2;Афина;Москва;Б;707;Александрова;Елена;Андреевна;0
1;2;Афина;Москва;Б;13551;Карлинский;Вадим;Леонидович;0
1;2;Афина;Москва;Л;21805;Мун;Михаил;Валерьевич;0
1;2;Афина;Москва;К;25882;Поташев;Максим;Оскарович;0
1;2;Афина;Москва;Б;27403;Руссо;Максим;Михайлович;0
1;2;Афина;Москва;Б;30475;Степанов;Владимир;Владимирович;0
1;2;Афина;Москва;Б;34846;Чернин;Антон;Анатольевич;0
2;188;Команда Губанова;Петродворец;Б;3207;Берёзкина;Ольга;Игоревна;0
2;188;Команда Губанова;Петродворец;Б;6212;Выменец;Юрий;Яковлевич;0
2;188;Команда Губанова;Петродворец;К;8333;Губанов;Антон;Александрович;0
2;188;Команда Губанова;Петродворец;Б;20207;Матвеев;Михаил;Леонидович;0
2;188;Команда Губанова;Петродворец;Б;21487;Моносов;Борис;Яковлевич;0
2;188;Команда Губанова;Петродворец;Б;29399;Скородумов;Александр;Владимирович;0
"3,5";5;Команда Кузьмина;Москва;Л;4063;Борок;Дмитрий;Владимирович;0
"3,5";5;Команда Кузьмина;Москва;Л;5935;Володин;Павел;Владимирович;0
"3,5";5;Команда Кузьмина;Москва;Б;13196;Калюков;Евгений;Юрьевич;0
"3,5";5;Команда Кузьмина;Москва;К;17050;Кузьмин;Андрей;Викторович;0
"3,5";5;Команда Кузьмина;Москва;Б;18036;Левандовский;Михаил;Ильич;0
"3,5";5;Команда Кузьмина;Москва;Б;18332;Либер;Александр;Витальевич;0
"3,5";5;Команда Кузьмина;Москва;Б;30990;Сухачёв;Пётр;Андреевич;0
"3,5";5;Команда Кузьмина;Москва;Б;35065;Чигидин;Борис;Викторович;0
"3,5";670;Ксеп;Москва;Б;2694;Бахарев;Игорь;Олегович;0
"3,5";670;Ксеп;Москва;Б;3159;Бер;Илья;Леонидович;0
"3,5";670;Ксеп;Москва;Л;4878;Вакуленко;Сергей;Владимирович;0
"3,5";670;Ксеп;Москва;Б;20691;Мереминский;Станислав;Григорьевич;0
"3,5";670;Ксеп;Москва;Б;22482;Немучинский;Роман;Борисович;0
"3,5";670;Ксеп;Москва;Б;22935;Новиков;Илья;Сергеевич;0
"3,5";670;Ксеп;Москва;К;28513;Севриновский;Владимир;Дмитриевич;0
6;26;ЛКИ;Москва;Б;3083;Белявский;Дмитрий;Михайлович;0
6;26;ЛКИ;Москва;Б;4270;Брутер;Александра;Владимировна;0
6;26;ЛКИ;Москва;Б;12770;Иткин;Илья;Борисович;0
