Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;55;Мираж;Самара;Б;4063;Борок;Дмитрий;Владимирович;0
1;55;Мираж;Самара;Л;8777;Данелянц;Анастасия;Михайловна;0
1;55;Мираж;Самара;Б;19902;Маркин;Алексей;Алексеевич;0
1;55;Мираж;Самара;Б;24127;Паншин;Денис;Евгеньевич;0
1;55;Мираж;Самара;Л;26244;Прушинская;Ирина;Эмировна;0
1;55;Мираж;Самара;Б;27009;Рождествин;Александр;Олегович;0
1;55;Мираж;Самара;К;31355;Тахтаров;Антон;Константинович;0
2;2382;Шанс;Самара;Б;1516;Арташкин;Сергей;Юрьевич;0
2;2382;Шанс;Самара;Б;15253;Колчак;Елена;Юрьевна;0
2;2382;Шанс;Самара;Б;18023;Лебединский;Павел;Семёнович;0
2;2382;Шанс;Самара;Б;18396;Панькова;Марина;Геннадьевна;0
2;2382;Шанс;Самара;Б;23401;Олемской;Виталий;Викторович;0
2;2382;Шанс;Самара;К;24080;Панов;Николай;Александрович;0
3;185;Гимназисты;Самара;Б;490;Аитова;Ксения;Петровна;0
3;185;Гимназисты;Самара;Б;7440;Голубинов;Ярослав;Анатольевич;0
3;185;Гимназисты;Самара;Б;9065;Дёмина;Анна;Ивановна;0
3;185;Гимназисты;Самара;Б;9313;Дзивульский;Артур;Юрьевич;0
3;185;Гимназисты;Самара;К;11645;Зельтер;Павел;Михайлович;0
3;185;Гимназисты;Самара;Б;16553;Кроп;Роман;Александрович;0
3;185;Гимназисты;Самара;Л;25903;Потов;Вячеслав;Сергеевич;0
3;185;Гимназисты;Самара;Л;36607;Шуваев;Михаил;Владимирович;0
4;53;Анталлактика;Самара;Л;6095;Доронов;Алексей;Александрович;0
4;53;Анталлактика;Самара;Б;15799;Королёва;Елена;Николаевна;0
4;53;Анталлактика;Самара;Б;23689;Осокин;Дмитрий;Олегович;0
4;53;Анталлактика;Самара;Б;25674;Попов;Андрей;Александрович;0
4;53;Анталлактика;Самара;Б;25717;Попов;Павел;Александрович;0
4;53;Анталлактика;Самара;Б;25749;Попова;Елизавета;Михайловна;0
4;53;Анталлактика;Самара;Л;37755;Рябов;Евгений;Васильевич;0
5;1021;Интермедия;Самара;Б;6876;Герасименко;Александр;Владимирович;0
5;1021;Интермедия;Самара;К;11346;Залялов;Олег;Камилевич;0
5;1021;Интермедия;Самара;Б;11347;Залялова;Татьяна;Владимировна;0
5;1021;Интермедия;Самара;Б;16046;Котельников;Андрей;Вячеславович;0
5;1021;Интермедия;Самара;Б;29469;Слатов;Дмитрий;Геннадьевич;0
