Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;3465;Команда Алхазова;Кишинёв;Б;932;Алхазов;Григорий;Эдуардович;0
1;3465;Команда Алхазова;Кишинёв;Б;3032;Белоус;Константин;Анатольевич;0
1;3465;Команда Алхазова;Кишинёв;Б;16146;Коцюруба;Максим;Владимирович;0
1;3465;Команда Алхазова;Кишинёв;Б;36281;Шихов;Сергей;Валерьевич;0
1;3465;Команда Алхазова;Кишинёв;Б;36282;Шихова;Ирина;Эммануиловна;0
1;3465;Команда Алхазова;Кишинёв;Б;83921;Тимчук;Андрей;Васильевич;0
1;3465;Команда Алхазова;Кишинёв;Л;97598;Перлов;Марк;;0
2;44524;Google-Moogle;Кишинёв;Б;6706;Гарштя;Натан;Павлович;0
2;44524;Google-Moogle;Кишинёв;Б;6940;Гергележиу;Сергей;;0
2;44524;Google-Moogle;Кишинёв;Б;20533;Мелека;Полина;Ивановна;0
2;44524;Google-Moogle;Кишинёв;Л;29032;Сидоров;Максим;Владимирович;0
2;44524;Google-Moogle;Кишинёв;Б;98441;Еремия;Виталий;Иванович;0
2;44524;Google-Moogle;Кишинёв;Б;112816;Урсу;Дан;;0
3;42252;Pokerface;Кишинёв;Л;89198;Воробьёва;Елена;Анатольевна;0
3;42252;Pokerface;Кишинёв;Б;76362;Дроздов;Владимир;Анатолиевич;0
3;42252;Pokerface;Кишинёв;Б;76317;Лупан;Юрий;Георгиевич;0
3;42252;Pokerface;Кишинёв;Б;76297;Бегалюк;Александр;;0
3;42252;Pokerface;Кишинёв;Б;30050;Соловьёва;Марина;;0
3;42252;Pokerface;Кишинёв;К;30007;Соловьёв;Александр;Викторович;0
3;42252;Pokerface;Кишинёв;Б;97601;Кирица;Корнелий;;0
4;42558;Savage;Кишинёв;Б;76303;Поян;Зоя;Вячеславовна;0
4;42558;Savage;Кишинёв;Л;68401;Богатова;Татьяна;Александровна;0
4;42558;Savage;Кишинёв;К;67061;Богатов;Виктор;Константинович;0
4;42558;Savage;Кишинёв;Б;24428;Пендус;Иван;Иванович;0
4;42558;Savage;Кишинёв;Б;19949;Маркоч;Александр;Евгеньевич;0
4;42558;Savage;Кишинёв;Б;116032;Васильева;Екатерина;Юрьевна;0
4;42558;Savage;Кишинёв;Л;116032;Васильева;Екатерина;Юрьевна;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;2490;Баренбойм;Александр;Шаевич;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;5362;Вельтман;Эдуард;;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;8688;Давлетшин;Сергей;Альбертович;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;16109;Котович;Евгений;Станиславович;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;16122;Кофанов;Владимир;Вадимович;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;17488;Курусева;Марина;Леонидовна;0
"5,5";405;Зелёный трамвай;Кишинёв;Б;23720;Остриков;Валентин;Валентинович;0
"5,5";44533;Alterego;Кишинёв;Б;103937;Медянкин;Владимир;Александрович;0
"5,5";44533;Alterego;Кишинёв;Б;98446;Чокан;Елена;Николаевна;0
"5,5";44533;Alterego;Кишинёв;Б;89336;Высоцкий;Юлиан;Георгиевич;0
"5,5";44533;Alterego;Кишинёв;Б;89201;Кулюк;Владимир;Алексеевич;0
"5,5";44533;Alterego;Кишинёв;Б;89199;Антонова;Наталья;Анатольевна;0
"5,5";44533;Alterego;Кишинёв;Б;61853;Сичинский;Константин;;0
"5,5";44533;Alterego;Кишинёв;Б;114807;Козьма;Ирина;;0
"7,5";5236;Чёрная каракатица;Тирасполь;Л;32180;Трофимова;Лилия;Петровна;0
"7,5";5236;Чёрная каракатица;Тирасполь;Б;30623;Стратула;Роман;Владимирович;0
"7,5";5236;Чёрная каракатица;Тирасполь;Л;27219;Рошка;Ольга;Николаевна;0
"7,5";5236;Чёрная каракатица;Тирасполь;Б;25783;Попукайло;Алексей;Сергеевич;0
"7,5";5236;Чёрная каракатица;Тирасполь;Л;4097;Ботнару;Марина;Викторовна;0
"7,5";5236;Чёрная каракатица;Тирасполь;Б;88012;Вдовиченко;Влада;Сергеевна;0
"7,5";6178;Карт бланш;Кишинёв;Б;4289;Бряхнэ;Ирина;;0
"7,5";6178;Карт бланш;Кишинёв;Б;9495;Доди;Ион;;0
"7,5";6178;Карт бланш;Кишинёв;Б;14889;Кожокарь;Санду;;0
"7,5";6178;Карт бланш;Кишинёв;Б;18940;Лутенко;Андрей;;0
"7,5";6178;Карт бланш;Кишинёв;Б;30316;Спэтарь;Марчел;;0
"7,5";6178;Карт бланш;Кишинёв;Б;87969;Семёнов;Кирилл;Олегович;0
"9,5";2765;Оазис;Кишинёв;Б;14164;Киркин;Юлиан;Владимирович;0
