Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;535;Акименко;Алексей;Александрович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;7215;Глущенко;Игорь;Владимирович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;9240;Джалилов;Абдулазиз;Абдулахатович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Л;9808;Друзь;Александр;Абрамович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;12482;Икрамов;Акрам;Бахритдинович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;26586;Райков;Александр;Вадимович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;27912;Саид-Аминов;Рустамхужа;Бахромхужа-угли;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;35180;Чолоков;Алексей;Георгиевич;0
2;4156;7Hz;Ташкент;Б;487;Аипкин;Игорь;Меерович;0
2;4156;7Hz;Ташкент;Л;851;Алиев;Роман;Абрамович;0
2;4156;7Hz;Ташкент;Б;4337;Бударина;Антонина;Григорьевна;0
2;4156;7Hz;Ташкент;Б;19275;Макаренко;Никита;Анатольевич;0
2;4156;7Hz;Ташкент;Б;28281;Саркулов;Алексей;Юрьевич;0
2;4156;7Hz;Ташкент;Б;35750;Шахназаров;Георгий;Арсенович;0
3;2462;Мы;Ташкент;Б;2673;Батыралиев;Хаким;Шухратович;0
3;2462;Мы;Ташкент;Б;3795;Болонкин;Максим;Викторович;0
3;2462;Мы;Ташкент;Б;18316;Ли;Александр;Владиславович;0
3;2462;Мы;Ташкент;Б;22139;Надршин;Рустам;Равильевич;0
3;2462;Мы;Ташкент;Б;25981;Прибыткова;Галина;Александровна;0
3;2462;Мы;Ташкент;Б;27827;Сагадиева;Дина;Ринатовна;0
3;2462;Мы;Ташкент;Б;37252;Яковлев;Пётр;Борисович;0
4;28587;M&N;Ташкент;Б;7281;Годовиков;Вячеслав;Валентинович;0
4;28587;M&N;Ташкент;Б;9299;Джураев;Отабек;Рустамович;0
4;28587;M&N;Ташкент;Л;12088;Иванов;Алексей;Николаевич;0
4;28587;M&N;Ташкент;Б;27852;Садковский;Ян;Игоревич;0
4;28587;M&N;Ташкент;Б;28654;Семёнов;Артём;Александрович;0
4;28587;M&N;Ташкент;Б;30579;Стимбан;Герман;Владимирович;0
4;28587;M&N;Ташкент;Б;45763;Кельнер;Сергей;Александрович;0
5;4749;"Пятница, 14";Навои;Л;1779;Афиногеева;Анна;Валерьевна;0
5;4749;"Пятница, 14";Навои;Л;14393;Клименко;Виктор;Петрович;0
5;4749;"Пятница, 14";Навои;Б;18691;Ломакин;Василий;Егорович;0
5;4749;"Пятница, 14";Навои;Б;19227;Майгатов;Дмитрий;Михайлович;0
5;4749;"Пятница, 14";Навои;Б;30537;Степанян;Игорь;Суренович;0
5;4749;"Пятница, 14";Навои;Б;34642;Чеботарь;Веслав;Юрьевич;0
6;5854;Эрудит;Навои;Б;1831;Ахметова;Алла;Владимировна;0
6;5854;Эрудит;Навои;Б;2014;Богапова;Руфина;Юрьевна;0
6;5854;Эрудит;Навои;Л;27571;Рябинин;Андрей;Николаевич;0
6;5854;Эрудит;Навои;Б;27678;Сабиров;Марсель;Саидович;0
6;5854;Эрудит;Навои;Б;29411;Скорюков;Василий;Викторович;0
6;5854;Эрудит;Навои;Б;38425;Клименко;Максим;Викторович;0
7;8189;Marmaks;Ташкент;Б;13535;Каримов;Руслан;Рустамович;0
7;8189;Marmaks;Ташкент;Б;26702;Рахманов;Хаётилла;Хаитвоевич;0
7;8189;Marmaks;Ташкент;Б;27075;Романенко;Максим;Николаевич;0
7;8189;Marmaks;Ташкент;Б;32589;Улитчев;Вадим;Анатольевич;0
7;8189;Marmaks;Ташкент;Л;35263;Чунихин;Евгений;Владимирович;0
