Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;251;Пентиум;Сухуми;Л;9274;Джахаия;Георгий;;0
1;251;Пентиум;Сухуми;Л;13907;Квашилава;Каха;;0
1;251;Пентиум;Сухуми;Л;18587;Лобжанидзе;Валериан;;0
1;251;Пентиум;Сухуми;Л;19944;Маркозия;Георгий;Поликарпович;0
1;251;Пентиум;Сухуми;Л;20393;Мачавариани;Давид;;0
1;251;Пентиум;Сухуми;Л;20753;Метревели;Ия;Феликсовна;0
1;251;Пентиум;Сухуми;Л;24152;Папаскири;Теймураз;;0
1;251;Пентиум;Сухуми;Л;26628;Рапава;Давид;Зурабович;0
1;251;Пентиум;Сухуми;Л;30823;Суладзе;Георгий;;0
1;251;Пентиум;Сухуми;Л;31308;Тариелашвили;Георгий;Зурабович;0
2;307;Третий путь;Тбилиси;Л;4647;Бутуришвили;Бесик;;0
2;307;Третий путь;Тбилиси;Л;17978;Лашхи;Георгий;;0
2;307;Третий путь;Тбилиси;Л;22219;Назгаидзе;Ираклий;;0
2;307;Третий путь;Тбилиси;Л;22793;Николаишвили;Майя;;0
2;307;Третий путь;Тбилиси;Л;26746;Ревия;Илья;;0
2;307;Третий путь;Тбилиси;Л;32383;Турманидзе;Торнике;;0
2;307;Третий путь;Тбилиси;Л;32682;Урушадзе;Эрекле;;0
2;307;Третий путь;Тбилиси;Л;36919;Элердашвили;Вахтанг;;0
3;347;Инкогнито;Тбилиси;Л;8775;Данелия;Темури;;0
3;347;Инкогнито;Тбилиси;Л;19888;Маркарян;Георгий;;0
3;347;Инкогнито;Тбилиси;Л;22638;Никагосян;Инга;;0
3;347;Инкогнито;Тбилиси;Л;31869;Тодрия;Ираклий;;0
3;347;Инкогнито;Тбилиси;Л;31997;Топуридзе;Леван;;0
3;347;Инкогнито;Тбилиси;Л;33893;Хачидзе;Каха;;0
4;232;Галахад;Тбилиси;Л;6770;Гварамия;Ника;;0
4;232;Галахад;Тбилиси;Л;14023;Киладзе;Лаша;Николаевич;0
4;232;Галахад;Тбилиси;Л;18704;Ломидзе;Георгий;;0
4;232;Галахад;Тбилиси;Л;19166;Маградзе;Зураб;;0
4;232;Галахад;Тбилиси;Л;22370;Нацвлишвили;Владимир;;0
4;232;Галахад;Тбилиси;Л;35339;Чхеидзе;Леван;;0
4;232;Галахад;Тбилиси;Л;35617;Шарашидзе;Тамара;;0
4;232;Галахад;Тбилиси;Л;45780;Бакрадзе;Георгий;Нугзарович;0
5;1410;Коза ностра;Кутаиси;Л;2712;Бахтадзе;Давид;;0
