Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;2;Газмяс;Москва;Б;30475;Степанов;Владимир;Владимирович;0
1;2;Газмяс;Москва;Б;24384;Пашковский;Евгений;Александрович;0
1;2;Газмяс;Москва;Л;10695;Ефремов;Иван;Николаевич;0
1;2;Газмяс;Москва;Л;6482;Галачян;Ким;Гагикович;0
1;2;Газмяс;Москва;Л;32979;Фёдоров;Виталий;Витальевич;0
1;2;Газмяс;Москва;Б;34846;Чернин;Антон;Анатольевич;0
2;640;Перезагрузка;Ереван;Б;28544;Седракян;Маргар;Седракович;0
2;640;Перезагрузка;Ереван;К;16154;Кочарян;Тигран;Робертович;0
2;640;Перезагрузка;Ереван;Л;13196;Калюков;Евгений;Юрьевич;0
2;640;Перезагрузка;Ереван;Б;12219;Иванова;Евгения;Витальевна;0
2;640;Перезагрузка;Ереван;Б;176;Абрамян;Сергей;Лазаревич;0
2;640;Перезагрузка;Ереван;Б;29973;Солахян;Павел;Викторович;0
3;2051;Хайвмайнд;Новосибирск;Б;25121;Плотников;Дмитрий;Владимирович;0
3;2051;Хайвмайнд;Новосибирск;Л;20345;Махмурян;Ева;Ашотовна;0
3;2051;Хайвмайнд;Новосибирск;Б;14876;Кожемяченко;Лилия;Алексеевна;0
3;2051;Хайвмайнд;Новосибирск;Л;9801;Дружинин;Егор;Александрович;0
3;2051;Хайвмайнд;Новосибирск;Б;4763;Быстров;Михаил;Владимирович;0
3;2051;Хайвмайнд;Новосибирск;К;30615;Страбыкин;Евгений;Андреевич;0
4;26956;Приматы;Днепр (Днепропетровск);Б;33924;Хворова;Ольга;Михайловна;0
4;26956;Приматы;Днепр (Днепропетровск);Б;33197;Филановский;Алексей;Григорьевич;0
4;26956;Приматы;Днепр (Днепропетровск);Б;30030;Соловьёв;Олег;Леонидович;0
4;26956;Приматы;Днепр (Днепропетровск);Л;22482;Немучинский;Роман;Борисович;0
4;26956;Приматы;Днепр (Днепропетровск);Б;19533;Малиновский;Арсен;Евгеньевич;0
4;26956;Приматы;Днепр (Днепропетровск);Б;12773;Итыгин;Владимир;Анатольевич;0
"5,5";6198;Gambler;Москва;Б;32516;Уварова;Мария;Павловна;0
"5,5";6198;Gambler;Москва;Л;26173;Прохин;Алексей;Викторович;0
"5,5";6198;Gambler;Москва;Б;16901;Кузнецов;Гай;Викторович;0
"5,5";6198;Gambler;Москва;Б;14756;Ковальчук;Елена;Станиславовна;0
"5,5";6198;Gambler;Москва;Л;4852;Вайнман;Дмитрий;Львович;0
"5,5";6198;Gambler;Москва;Б;36898;Эдлин;Леонид;Михайлович;0
"5,5";50938;Духовные скрипы;сборная;Л;9603;Домникова;Дарья;Александровна;0
"5,5";50938;Духовные скрипы;сборная;Л;19450;Максин;Андрей;Алексеевич;0
"5,5";50938;Духовные скрипы;сборная;Л;21088;Митряков;Александр;Евгеньевич;0
"5,5";50938;Духовные скрипы;сборная;Л;88809;Юсупов;Рустем;Рашидович;0
"5,5";50938;Духовные скрипы;сборная;Л;98630;Ельцова;Анна;Владимировна;0
"5,5";50938;Духовные скрипы;сборная;Л;112918;Галковский;Александр;Александрович;0
"7,5";84;Норманны;Мурманск;Б;34854;Черничук;Сергей;Александрович;0
"7,5";84;Норманны;Мурманск;К;27815;Савченко;Михаил;Михайлович;0
"7,5";84;Норманны;Мурманск;Л;10208;Егоров;Виталий;Евгеньевич;0
"7,5";84;Норманны;Мурманск;Б;10145;Евсеев;Сергей;Владимирович;0
"7,5";84;Норманны;Мурманск;Б;7429;Голубев;Михаил;Зарменович;0
"7,5";84;Норманны;Мурманск;Б;2221;Бакуменко;Алексей;Александрович;0
"7,5";53911;Redrum;Краков;Л;23020;Новыш;Наталия;Васильевна;0
"7,5";53911;Redrum;Краков;Л;22242;Накладова;Ксения;Александровна;0
"7,5";53911;Redrum;Краков;Л;6366;Гаврюшина;Вера;Леонидовна;0
"7,5";53911;Redrum;Краков;Л;29516;Слободянюк;Дмитрий;Сергеевич;0
"7,5";53911;Redrum;Краков;Л;34365;Цвингли;Владимир;Игоревич;0
9;4405;Эдельвейс;Ростов-на-Дону;Л;128268;Лаптева;Анастасия;Александровна;0
9;4405;Эдельвейс;Ростов-на-Дону;Б;27541;Рыльков;Игорь;Сергеевич;0
9;4405;Эдельвейс;Ростов-на-Дону;К;19585;Малыхин;Григорий;Юрьевич;0
9;4405;Эдельвейс;Ростов-на-Дону;Б;17860;Лаптев;Игорь;Александрович;0
9;4405;Эдельвейс;Ростов-на-Дону;Б;2910;Беленко;Екатерина;Ильинична;0
9;4405;Эдельвейс;Ростов-на-Дону;Л;128269;Надолинская;Анастасия;Игоревна;0
11;7544;ТПРУНЯ;Долгопрудный;Б;33239;Окунь;Софья;Александровна;0
11;7544;ТПРУНЯ;Долгопрудный;Б;23367;Окунь;Борис;Леонидович;0
11;7544;ТПРУНЯ;Долгопрудный;Л;21346;Могильда;Мария;Александровна;0
11;7544;ТПРУНЯ;Долгопрудный;Б;20461;Митько;Анастасия;Сергеевна;0
11;7544;ТПРУНЯ;Долгопрудный;Л;19632;Шальнов;Максим;Владимирович;0
11;7544;ТПРУНЯ;Долгопрудный;Л;10822;Железнов;Кирилл;Олегович;0
11;51739;Зоопарк;Минск;Б;54469;Якушевич;Анна;Сергеевна;0
11;51739;Зоопарк;Минск;Б;54468;Танана;Андрей;Александрович;0
11;51739;Зоопарк;Минск;Б;38647;Калачёв;Виталий;Николаевич;0
11;51739;Зоопарк;Минск;К;36711;Шункевич;Даниил;Вячеславович;0
11;51739;Зоопарк;Минск;Б;16871;Кузмич;Вадим;Олегович;0
11;51739;Зоопарк;Минск;Л;78747;Борода;Илья;Владимирович;0
11;53910;Эстонское радио;сборная;Л;22044;Мююрсепп;Валерия;Вольдемаровна;0
11;53910;Эстонское радио;сборная;Л;15726;Коробейник;Андрей;Борисович;0
11;53910;Эстонское радио;сборная;Л;12915;Казазян;Айк;Андраникович;0
11;53910;Эстонское радио;сборная;Л;25847;Потанина;Елена;Александровна;0
11;53910;Эстонское радио;сборная;Л;30879;Супранович;Андрей;Александрович;0
11;53910;Эстонское радио;сборная;Л;31848;Тобенгауз;Александр;Маркович;0
"13,5";1025;ДАФ;Ереван;Б;109746;Ананян;Виген;Григорьевич;0
"13,5";1025;ДАФ;Ереван;Л;109746;Ананян;Виген;Григорьевич;0
"13,5";1025;ДАФ;Ереван;Б;49574;Хачатрян;Самвел;Шагенович;0
"13,5";1025;ДАФ;Ереван;Б;22734;Никогосян;Левон;Анатольевич;0
"13,5";1025;ДАФ;Ереван;Л;19143;Магакян;Тигран;Юрьевич;0
"13,5";1025;ДАФ;Ереван;Б;8118;Григорян;Левон;Рудольфович;0
"13,5";1025;ДАФ;Ереван;Б;658;Аланакян;Нора;Амиковна;0
"13,5";5141;НУИХ;Ереван;К;40118;Маркосян;Эдгар;Рубенович;0
"13,5";5141;НУИХ;Ереван;Л;33943;Хемчян;Гайк;Александрович;0
"13,5";5141;НУИХ;Ереван;Б;31132;Тавадян;Арсен;Ашотович;0
"13,5";5141;НУИХ;Ереван;Б;29552;Смбатян;Степан;Ашотович;0
"13,5";5141;НУИХ;Ереван;Б;1562;Арутюнян;Арам;Робертович;0
"13,5";5141;НУИХ;Ереван;Б;61120;Гукасян;Артём;Альбертович;0
15;718;Middle;Минск;Б;36125;Шибут;Елена;Александровна;0
15;718;Middle;Минск;Л;20749;Апанович;Анастасия;Сергеевна;0
15;718;Middle;Минск;Б;10808;Жданок;Артемий;Олегович;0
15;718;Middle;Минск;Л;138842;Григорян;Артур;;0
15;718;Middle;Минск;Б;1364;Апанович;Сергей;Петрович;0
15;718;Middle;Минск;Б;41383;Комиссаров;Климентий;Сергеевич;0
16;347;Инкогнито;Тбилиси;Б;101306;Пайчадзе;Гига;;0
16;347;Инкогнито;Тбилиси;Л;37212;Маджере;Анастасия;Юрьевна;0
16;347;Инкогнито;Тбилиси;Л;36000;Шенгелия;Бачана;;0
16;347;Инкогнито;Тбилиси;Б;18587;Лобжанидзе;Валериан;;0
16;347;Инкогнито;Тбилиси;Л;17978;Лашхи;Георгий;;0
16;347;Инкогнито;Тбилиси;Л;6280;Габричидзе;Гаги;;0
16;347;Инкогнито;Тбилиси;Б;112438;Перадзе;Нино;;0
17;3301;Немезис;Ереван;Б;109;Абовян;Арман;Владимирович;0
17;3301;Немезис;Ереван;Б;445;Адонц;Арсен;Араратович;0
17;3301;Немезис;Ереван;Б;2344;Балян;Армен;Гарикович;0
17;3301;Немезис;Ереван;Б;17203;Кулиджанян;Арам;Араратович;0
17;3301;Немезис;Ереван;Б;19568;Малхасян;Арег;Геворкович;0
17;3301;Немезис;Ереван;Б;20967;Мирзоян;Эмиль;Рубикович;0
18;51169;Орфей;Ереван;Б;36911;Экимян;Маргарита;Григорьевна;0
18;51169;Орфей;Ереван;Л;35695;Шатверян;Гагик;;0
18;51169;Орфей;Ереван;Б;13486;Караханян;Армине;Гензелевна;0
18;51169;Орфей;Ереван;Б;8113;Григорян;Астхик;Витальевна;0
18;51169;Орфей;Ереван;Б;1581;Арушанян;Сергей;Георгиевич;0
18;51169;Орфей;Ереван;Б;115796;Костанян;Микаел;;0
19;575;Летающий цирк;Москва;Л;87809;Ананян;Виктория;Вигеновна;0
19;575;Летающий цирк;Москва;Л;80594;Макеев;Николай;Константинович;0
19;575;Летающий цирк;Москва;Б;52422;Барышников;Сергей;Анатольевич;0
19;575;Летающий цирк;Москва;Л;128593;Петоян;Армен;;0
19;575;Летающий цирк;Москва;Б;34009;Хмелинин;Константин;Игоревич;0
19;575;Летающий цирк;Москва;Б;24365;Пашанина;Ирина;Геннадьевна;0
"20,5";7778;Варанда;Степанакерт;Л;42804;Айрапетян;Белла;;0
"20,5";7778;Варанда;Степанакерт;Б;34342;Цатрян;Асмик;Арамовна;0
"20,5";7778;Варанда;Степанакерт;Б;20578;Мелкумян;Сергей;Гайкович;0
"20,5";7778;Варанда;Степанакерт;Б;6278;Габриелян;Тигран;Вячеславович;0
"20,5";7778;Варанда;Степанакерт;Б;3325;Бецков;Дмитрий;Александрович;0
"20,5";38400;Black Star;Ереван;Л;87805;Мнацаканян;Карен;Усикович;0
"20,5";38400;Black Star;Ереван;Б;73084;Петросян;Александр;Гагикович;0
"20,5";38400;Black Star;Ереван;Л;64613;Ааронян;Арсен;Юрьевич;0
"20,5";38400;Black Star;Ереван;Б;63672;Мирзоян;Сона;Арсеновна;0
"20,5";38400;Black Star;Ереван;Б;58920;Дунамалян;Норайр;Арменович;0
"20,5";38400;Black Star;Ереван;Б;47576;Абелян;Анжела;Павловна;0
22;38816;Whiplash;Ереван;Б;97663;Петросян;Астхик;Каджиковна;0
22;38816;Whiplash;Ереван;Б;61094;Арзуманян;Арутюн;Аликович;0
22;38816;Whiplash;Ереван;Б;61093;Барбарян;Ваграм;Каренович;0
22;38816;Whiplash;Ереван;Б;58924;Минасян;Айк;Геворгович;0
22;38816;Whiplash;Ереван;Л;40817;Камалян;Татевик;Сергеевна;0
22;38816;Whiplash;Ереван;Б;8106;Григорян;Арамаис;Вячеславович;0
23;5223;Счастливый случай;Тбилиси;Б;571;Акопян;Александр;;0
23;5223;Счастливый случай;Тбилиси;Б;1477;Арменян;Сусанна;;0
23;5223;Счастливый случай;Тбилиси;Б;1578;Арутюнянц;Александр;;0
23;5223;Счастливый случай;Тбилиси;Б;1579;Арутюнянц;Елена;;0
23;5223;Счастливый случай;Тбилиси;Б;13403;Карабегов;Александр;;0
23;5223;Счастливый случай;Тбилиси;Б;21762;Мугалашвили;Давид;;0
23;5223;Счастливый случай;Тбилиси;Б;77783;Инасаридзе;Инна;;0
24;50396;Медикус 2;Ереван;Б;64623;Есаян;Гурген;Араевич;0
24;50396;Медикус 2;Ереван;Б;63632;Айрапетян;Лиана;Меружановна;0
24;50396;Медикус 2;Ереван;Б;54854;Элларян;Эдуард;Тигранович;0
24;50396;Медикус 2;Ереван;Б;54852;Саносян;Лена;Самвеловна;0
24;50396;Медикус 2;Ереван;Л;47619;Григорян;Шушаник;Мартиновна;0
24;50396;Медикус 2;Ереван;Б;104477;Автандилян;Тигран;Сергеевич;0
25;54037;Отряд самоубийц;Ереван;Л;20245;Матевосян;Мартин;Григорьевич;0
25;54037;Отряд самоубийц;Ереван;Л;62607;Есаян;Тигран;Мелконович;0
