Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;535;Акименко;Алексей;Александрович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;7215;Глущенко;Игорь;Владимирович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Л;9240;Джалилов;Абдулазиз;Абдулахатович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;12482;Икрамов;Акрам;Бахритдинович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;26586;Райков;Александр;Вадимович;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;27912;Саид-Аминов;Рустамхужа;Бахромхужа-угли;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Б;35180;Чолоков;Алексей;Георгиевич;0
1;4864;Никита Мобайл ТэТэ;Ташкент;Л;35643;Шарифходжаев;Усман;Улфатович;0
2;6880;Expected;Ташкент;Б;450;Адылова;Линара;Ремзиевна;0
2;6880;Expected;Ташкент;Л;4339;Бударина;Елена;Григорьевна;0
2;6880;Expected;Ташкент;Б;5313;Велиева;Нурана;Фираван-кызы;0
2;6880;Expected;Ташкент;Б;24543;Перпер;Евгений;Михайлович;0
2;6880;Expected;Ташкент;Б;30826;Сулейманов;Артур;Альбертович;0
2;6880;Expected;Ташкент;Б;33914;Хвастунова;Анна;Григорьевна;0
2;6880;Expected;Ташкент;Б;40712;Крутоярский;Михаил;Леонидович;0
3;2462;Мы;Ташкент;Л;2673;Батыралиев;Хаким;Шухратович;0
3;2462;Мы;Ташкент;Б;3795;Болонкин;Максим;Викторович;0
3;2462;Мы;Ташкент;Б;8986;Дейнека;Наталья;Игоревна;0
3;2462;Мы;Ташкент;Л;18316;Ли;Александр;Владиславович;0
3;2462;Мы;Ташкент;Б;22139;Надршин;Рустам;Равильевич;0
3;2462;Мы;Ташкент;Б;25981;Прибыткова;Галина;Александровна;0
3;2462;Мы;Ташкент;К;27827;Сагадиева;Дина;Ринатовна;0
4;4749;"Пятница, 14";Навои;Л;2013;Баталов;Феликс;Камильевич;0
4;4749;"Пятница, 14";Навои;Б;18691;Ломакин;Василий;Егорович;0
4;4749;"Пятница, 14";Навои;Л;19544;Малкина;Татьяна;Анатольевна;0
4;4749;"Пятница, 14";Навои;Б;30537;Степанян;Игорь;Суренович;0
4;4749;"Пятница, 14";Навои;Б;34642;Чеботарь;Веслав;Юрьевич;0
4;4749;"Пятница, 14";Навои;Л;43752;Мансурова;Олеся;Дамировна;0
5;8189;Marmaks;Ташкент;Б;13535;Каримов;Руслан;Рустамович;0
5;8189;Marmaks;Ташкент;Б;26702;Рахманов;Хаётилла;Хаитвоевич;0
5;8189;Marmaks;Ташкент;Б;27075;Романенко;Максим;Николаевич;0
5;8189;Marmaks;Ташкент;Б;32589;Улитчев;Вадим;Анатольевич;0
5;8189;Marmaks;Ташкент;Б;36821;Щербаков;Сергей;Александрович;0
5;8189;Marmaks;Ташкент;Б;37222;Якимова;Валерия;Сергеевна;0
6;2909;Мистерия;Ташкент;Л;7281;Годовиков;Вячеслав;Валентинович;0
6;2909;Мистерия;Ташкент;Л;9299;Джураев;Отабек;Рустамович;0
6;2909;Мистерия;Ташкент;Б;16240;Кощеев;Святослав;Игоревич;0
6;2909;Мистерия;Ташкент;Б;27852;Садковский;Ян;Игоревич;0
6;2909;Мистерия;Ташкент;Л;28654;Семёнов;Артём;Александрович;0
6;2909;Мистерия;Ташкент;Л;30579;Стимбан;Герман;Владимирович;0
6;2909;Мистерия;Ташкент;Б;45763;Кельнер;Сергей;Александрович;0
"7,5";815;Брюссельские;Ташкент;Б;14394;Клименко;Владимир;Сергеевич;0
"7,5";815;Брюссельские;Ташкент;Л;19420;Максимов;Владимир;Игоревич;0
"7,5";815;Брюссельские;Ташкент;Б;21877;Мурзаханов;Рустам;Равильевич;0
"7,5";815;Брюссельские;Ташкент;Л;22886;Ниязов;Рустам;Маратович;0
"7,5";4156;7Hz;Ташкент;Б;487;Аипкин;Игорь;Меерович;0
"7,5";4156;7Hz;Ташкент;Б;4337;Бударина;Антонина;Григорьевна;0
"7,5";4156;7Hz;Ташкент;Л;19275;Макаренко;Никита;Анатольевич;0
"7,5";4156;7Hz;Ташкент;Б;28281;Саркулов;Алексей;Юрьевич;0
"7,5";4156;7Hz;Ташкент;Б;29834;Соболевский;Максим;Алексеевич;0
"7,5";4156;7Hz;Ташкент;Б;35750;Шахназаров;Георгий;Арсенович;0
"7,5";4156;7Hz;Ташкент;Б;35753;Шахназарова;Лейла;Махмудовна;0
