Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;8148;6 LITroff;Вильнюс;К;7568;Гончаров;Юрий;;0
1;8148;6 LITroff;Вильнюс;Б;7570;Гончарова;Анастасия;;0
1;8148;6 LITroff;Вильнюс;Б;22587;Нехамкин;Кирилл;;0
1;8148;6 LITroff;Вильнюс;Б;32133;Трипузов;Евгений;;0
1;8148;6 LITroff;Вильнюс;Б;34174;Хоцянович;Андрей;;0
1;8148;6 LITroff;Вильнюс;Б;40032;Лысёнок;Екатерина;Олеговна;0
2;310;В яблочко;Висагинас;Б;10138;Евлахов;Михаил;Васильевич;0
2;310;В яблочко;Висагинас;Л;10587;Ершов;Сергей;;0
2;310;В яблочко;Висагинас;Б;11688;Зернин;Анатолий;Александрович;0
2;310;В яблочко;Висагинас;Б;20022;Мартынов;Сергей;Петрович;0
2;310;В яблочко;Висагинас;К;29803;Собачкин;Николай;Валентинович;0
2;310;В яблочко;Висагинас;Б;31576;Тесленко;Вадим;Валерьевич;0
2;310;В яблочко;Висагинас;Б;31817;Ткачёва;Елена;Валентиновна;0
3;386;Спящие головастики;Висагинас;Б;20381;Мацук;Ольга;Николаевна;0
3;386;Спящие головастики;Висагинас;Б;24053;Панкратов;Виталий;Александрович;0
3;386;Спящие головастики;Висагинас;Л;24060;Панкратова;Мария;Анатольевна;0
3;386;Спящие головастики;Висагинас;Б;29142;Симоненко;Сергей;Владимирович;0
3;386;Спящие головастики;Висагинас;К;32125;Трефилова;Ольга;Юрьевна;0
4;3295;В белых тапочках;Висагинас;Б;10963;Жорин;Денис;;0
4;3295;В белых тапочках;Висагинас;Л;15850;Короткова;Елена;;0
4;3295;В белых тапочках;Висагинас;Б;31759;Тихонов;Александр;;0
4;3295;В белых тапочках;Висагинас;Б;31784;Тихонова;Наталья;;0
4;3295;В белых тапочках;Висагинас;Б;32398;Турчанинов;Владимир;;0
4;3295;В белых тапочках;Висагинас;Б;34868;Чернов;Лев;Алексеевич;0
5;393;В чёрных ботинках;Висагинас;Б;9703;Драгель;Елена;;0
5;393;В чёрных ботинках;Висагинас;Л;11798;Злобинский;Сергей;;0
5;393;В чёрных ботинках;Висагинас;Б;21954;Мухаева;Юлия;Васильевна;0
5;393;В чёрных ботинках;Висагинас;Б;31668;Тимощук;Виктория;;0
5;393;В чёрных ботинках;Висагинас;Б;31670;Тимощук;Олег;;0
5;393;В чёрных ботинках;Висагинас;Б;36365;Шкуренков;Анатолий;;0
6;8149;Brainstormers;Висагинас;Б;1662;Асовский;Александр;;0
6;8149;Brainstormers;Висагинас;Б;13658;Карташов;Роман;;0
6;8149;Brainstormers;Висагинас;Б;18272;Лесниченко;Ольга;;0
6;8149;Brainstormers;Висагинас;Б;18273;Лесниченко;Татьяна;;0
6;8149;Brainstormers;Висагинас;Б;19933;Маркович;Александр;;0
6;8149;Brainstormers;Висагинас;Б;21243;Михновец;Юлия;;0
7;372;Мокрое дело;Висагинас;К;1920;Бабаков;Олег;;0
7;372;Мокрое дело;Висагинас;Б;1922;Бабакова;Ольга;;0
7;372;Мокрое дело;Висагинас;Б;4424;Буланов;Игорь;;0
7;372;Мокрое дело;Висагинас;Б;17466;Курочкин;Андрей;;0
7;372;Мокрое дело;Висагинас;Б;26200;Прохорычев;Игорь;;0
7;372;Мокрое дело;Висагинас;Б;30200;Сорочан;Леонид;;0
7;372;Мокрое дело;Висагинас;Л;30201;Сорочан;Ольга;;0
7;372;Мокрое дело;Висагинас;Л;31259;Тарасов;Алексей;;0
8;8150;Образное мышление;Вильнюс;Л;5630;Вирко;Василий;;0
8;8150;Образное мышление;Вильнюс;Б;5791;Войтехович;Владимир;;0
8;8150;Образное мышление;Вильнюс;Б;10698;Ефремов;Константин;Александрович;0
8;8150;Образное мышление;Вильнюс;Б;19097;Ляняускас;Йонас;;0
8;8150;Образное мышление;Вильнюс;Л;26463;Пятов;Данила;;0
