Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;2;Афина;Москва;Л;4878;Вакуленко;Сергей;Владимирович;0
1;2;Афина;Москва;Л;18036;Левандовский;Михаил;Ильич;0
1;2;Афина;Москва;К;25882;Поташев;Максим;Оскарович;0
1;2;Афина;Москва;Б;27403;Руссо;Максим;Михайлович;0
1;2;Афина;Москва;Б;30475;Степанов;Владимир;Владимирович;0
1;2;Афина;Москва;Б;34846;Чернин;Антон;Анатольевич;0
2;670;Ксеп;Москва;Л;1585;Архангельская;Юлия;Сергеевна;0
2;670;Ксеп;Москва;Б;3159;Бер;Илья;Леонидович;0
2;670;Ксеп;Москва;Б;20691;Мереминский;Станислав;Григорьевич;0
2;670;Ксеп;Москва;Б;22482;Немучинский;Роман;Борисович;0
2;670;Ксеп;Москва;Б;22935;Новиков;Илья;Сергеевич;0
2;670;Ксеп;Москва;Л;30270;Спешков;Сергей;Леонидович;0
3;7718;Биркиркара;Москва;Б;3843;Бомешко;Светлана;Борисовна;0
3;7718;Биркиркара;Москва;К;13689;Карякин;Дмитрий;Александрович;0
3;7718;Биркиркара;Москва;Л;22965;Новикова;Светлана;Игоревна;0
3;7718;Биркиркара;Москва;Б;23819;Павленко;Андрей;Алексеевич;0
3;7718;Биркиркара;Москва;Б;23996;Палфинова;Ирина;Аглянуровна;0
3;7718;Биркиркара;Москва;Л;29800;Снятковский;Антон;Михайлович;0
3;7718;Биркиркара;Москва;Б;33119;Федяков;Павел;Геннадьевич;0
4;312;Социал-демократы;Москва;Л;3207;Берёзкина;Ольга;Игоревна;0
4;312;Социал-демократы;Москва;Б;4576;Буров;Дмитрий;Валерьевич;0
4;312;Социал-демократы;Москва;Л;9785;Дронов;Владислав;Геннадьевич;0
4;312;Социал-демократы;Москва;К;19599;Малышев;Павел;Михайлович;0
4;312;Социал-демократы;Москва;Б;29361;Скобелкин;Александр;Николаевич;0
4;312;Социал-демократы;Москва;Б;33624;Хайбуллин;Ренат;Равилевич;0
5;2865;Немчиновка;Москва;Л;5195;Вассерман;Анатолий;Александрович;0
