Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;654;Начало второго Тома;Кривой Рог;Б;670;Валевская;Наталья;Николаевна;0
1;654;Начало второго Тома;Кривой Рог;Б;7791;Горобий;Александр;Николаевич;0
1;654;Начало второго Тома;Кривой Рог;Б;7792;Горобий;Валентин;Николаевич;0
1;654;Начало второго Тома;Кривой Рог;Б;79433;Дедушев;Виктор;Викторович;0
1;654;Начало второго Тома;Кривой Рог;Б;28474;Свирский;Виталий;Фёдорович;0
1;654;Начало второго Тома;Кривой Рог;Б;28475;Свирский;Олег;Витальевич;0
1;654;Начало второго Тома;Кривой Рог;Б;10976;Жук;Александр;Владимирович;0
1;654;Начало второго Тома;Кривой Рог;Л;19890;Маркевич;Алексей;Игоревич;0
2;28226;6 к 1;Кривой Рог;Б;46788;Мерзликин;Александр;Владимирович;0
2;28226;6 к 1;Кривой Рог;Б;59012;Мерзликин;Павел;Владимирович;0
2;28226;6 к 1;Кривой Рог;Б;84641;Мостовая;Наталья;Андреевна;0
2;28226;6 к 1;Кривой Рог;Б;46789;Романенко;Анна;Сергеевна;0
2;28226;6 к 1;Кривой Рог;К;71122;Тулянцев;Виктор;Дмитриевич;0
2;28226;6 к 1;Кривой Рог;Л;82308;Лях;Михаил;Андреевич;0
3;1122;Борщ;Кривой Рог;Б;3058;Белый;Даниил;Олегович;0
3;1122;Борщ;Кривой Рог;Б;18657;Куркострига;Ольга;Александровна;0
3;1122;Борщ;Кривой Рог;Б;21969;Муханова;Анна;Александровна;0
3;1122;Борщ;Кривой Рог;Б;22605;Нечипуренко;Павел;Павлович;0
3;1122;Борщ;Кривой Рог;Б;27990;Салиханов;Михаил;Юрьевич;0
3;1122;Борщ;Кривой Рог;Б;19998;Салиханова;Светлана;Антоновна;0
3;1122;Борщ;Кривой Рог;Б;37499;Ячмень;Алексей;Викторович;0
4;567;La Sagrada Familia;Кривой Рог;Б;4886;Валевский;Руслан;Юрьевич;0
4;567;La Sagrada Familia;Кривой Рог;Л;84643;Ушакова;Анастасия;Валерьевна;0
4;567;La Sagrada Familia;Кривой Рог;Б;102141;Мацегора;Андрей;Анатольевич;0
4;567;La Sagrada Familia;Кривой Рог;Б;23308;Одинцов;Михаил;Сергеевич;0
4;567;La Sagrada Familia;Кривой Рог;Б;24619;Петренко;Максим;Викторович;0
4;567;La Sagrada Familia;Кривой Рог;Б;102140;Пехова;Ксения;Александровна;0
4;567;La Sagrada Familia;Кривой Рог;Б;36840;Щербина;Александр;Васильевич;0
5;1106;Креатив;Кривой Рог;Б;9481;Довгаль;Алексей;Геннадьевич;0
5;1106;Креатив;Кривой Рог;Б;100172;Довгаль;Юлия;Николаевна;0
5;1106;Креатив;Кривой Рог;К;13723;Касумян;Арамаис;Тельманович;0
5;1106;Креатив;Кривой Рог;Б;14613;Касумян;Мария;Витальевна;0
5;1106;Креатив;Кривой Рог;Б;14612;Кобылёха;Галина;Витальевна;0
5;1106;Креатив;Кривой Рог;Б;18882;Лукьяненко;Мария;Александровна;0
5;1106;Креатив;Кривой Рог;Б;9863;Мастакова;Ирина;Михайловна;0
5;1106;Креатив;Кривой Рог;Б;61838;Смородский;Денис;Дмитриевич;0
6;7105;Sakashii na Tenshi;Кривой Рог;Б;19407;Гиренко;Анна;Евгеньевна;0
6;7105;Sakashii na Tenshi;Кривой Рог;Б;16943;Кузнецов;Станислав;Викторович;0
6;7105;Sakashii na Tenshi;Кривой Рог;Б;16949;Кузнецов;Юрий;Александрович;0
6;7105;Sakashii na Tenshi;Кривой Рог;Б;77942;Мельникова;Екатерина;Николаевна;0
6;7105;Sakashii na Tenshi;Кривой Рог;Б;94124;Усик;Марьяна;Александровна;0
7;42695;ШИК;Кривой Рог;Б;89114;Алембаев;Дмитрий;Валерианович;0
7;42695;ШИК;Кривой Рог;Б;79088;Данилюк;Дмитрий;Викторович;0
7;42695;ШИК;Кривой Рог;Б;62835;Дегтяр;Александр;Владимирович;0
7;42695;ШИК;Кривой Рог;Б;79087;Дегтяр;Владимир;Владимирович;0
7;42695;ШИК;Кривой Рог;Б;79092;Дегтяр;Владимир;Николаевич;0
7;42695;ШИК;Кривой Рог;Б;89113;Халиман;Николай;Иванович;0
8;47557;Свободное место;Кривой Рог;Б;915;Алтухов;Павел;Анатольевич;0
8;47557;Свободное место;Кривой Рог;Б;53966;Карапетян;Гурген;Рубенович;0
8;47557;Свободное место;Кривой Рог;Б;16508;Кригер;Константин;Георгиевич;0
8;47557;Свободное место;Кривой Рог;Б;101220;Левченко;Владимир;Фёдорович;0
8;47557;Свободное место;Кривой Рог;Б;19222;Майбородский;Андрей;Павлович;0
8;47557;Свободное место;Кривой Рог;Б;102138;Павлив;Андрей;Ростиславович;0
8;47557;Свободное место;Кривой Рог;Б;53967;Чувашев;Андрей;Викторович;0
9;39159;Двойной сарказм;Кривой Рог;К;79429;Гончар;Александр;Михайлович;0
9;39159;Двойной сарказм;Кривой Рог;Б;79428;Колесник;Олег;Ярославович;0
9;39159;Двойной сарказм;Кривой Рог;Б;79427;Сомершаф;Дмитрий;Борисович;0
9;39159;Двойной сарказм;Кривой Рог;Б;79425;Хоменко;Андрей;Семёнович;0
9;39159;Двойной сарказм;Кривой Рог;Б;101184;Гончар;Оксана;Игоревна;0
9;39159;Двойной сарказм;Кривой Рог;Л;112394;Бурак;Дмитрий;Игоревич;0
9;39159;Двойной сарказм;Кривой Рог;Л;112393;Журба;Вера;Михайловна;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101188;Волошина;Вера;Викторовна;0
10;47558;Рыцари старой республики;Кривой Рог;Л;101192;Крамар;Илья;Юрьевич;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101194;Ильченко;Дарья;Андреевна;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101191;Куразеева;Людмила;Владимировна;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101193;Митрохина;Юлия;Андреевна;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101190;Морыкин;Михаил;Викторович;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101189;Томенко;Василий;Николаевич;0
10;47558;Рыцари старой республики;Кривой Рог;Б;101187;Хомик;Анастасия;Юрьевна;0
11;7892;ЖЖ;Кривой Рог;Б;3844;Бонда;Павел;Витальевич;0
11;7892;ЖЖ;Кривой Рог;Б;103598;Воевода;Евгений;Леонидович;0
11;7892;ЖЖ;Кривой Рог;Б;59011;Илиенко;Станислав;Анатольевич;0
11;7892;ЖЖ;Кривой Рог;Б;73644;Минаев;Александр;Николаевич;0
11;7892;ЖЖ;Кривой Рог;Б;103599;Савенков;Александр;Сергеевич;0
11;7892;ЖЖ;Кривой Рог;Б;46816;Стрюкачёв;Константин;Анатольевич;0
11;7892;ЖЖ;Кривой Рог;Б;79431;Хомуха;Олег;Владимирович;0
12;45414;Ordo Grammaticus;Кривой Рог;Б;102135;Грушицкий;Степан;Петрович;0
12;45414;Ordo Grammaticus;Кривой Рог;Б;101813;Дубовой;Александр;Владимирович;0
12;45414;Ordo Grammaticus;Кривой Рог;Б;90654;Одинцова;Анна;Сергеевна;0
12;45414;Ordo Grammaticus;Кривой Рог;Б;25299;Подруль;Владимир;Петрович;0
12;45414;Ordo Grammaticus;Кривой Рог;Б;102134;Сельменских;Никита;Игоревич;0
12;45414;Ordo Grammaticus;Кривой Рог;Б;101181;Шаповал;Татьяна;Александровна;0
12;45414;Ordo Grammaticus;Кривой Рог;Л;115521;Максименко;Александра;Львовна;0
13;7884;Отдел кадров;Кривой Рог;Б;54384;Бычков;Константин;Витальевич;0
13;7884;Отдел кадров;Кривой Рог;Б;98892;Грищенко;Олег;Борисович;0
13;7884;Отдел кадров;Кривой Рог;Б;9414;Дмитренко;Антон;Сергеевич;0
13;7884;Отдел кадров;Кривой Рог;Б;17253;Кулыгин;Кирилл;Николаевич;0
