Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;3948;Ривнэ;Ровно;Б;2735;Бачук;Александр;Анатольевич;0
1;3948;Ривнэ;Ровно;Б;3056;Белый;Геннадий;Анатольевич;0
1;3948;Ривнэ;Ровно;Л;3726;Бойко;Василий;Николаевич;0
1;3948;Ривнэ;Ровно;Б;4213;Брижатый;Андрей;Владимирович;0
1;3948;Ривнэ;Ровно;Б;7228;Гнесь;Вадим;Николаевич;0
1;3948;Ривнэ;Ровно;Б;10532;Ермоленко;Виталий;Вячеславович;0
1;3948;Ривнэ;Ровно;Б;16549;Кроль;Мирослав;Иванович;0
1;3948;Ривнэ;Ровно;Л;25650;Попик;Владимир;Владимирович;0
2;1710;ParaDoX NaBokova;Ровно;Б;5775;Войкина;Иванна;Павловна;0
2;1710;ParaDoX NaBokova;Ровно;Л;12492;Илляшенко;Виталий;Викторович;0
2;1710;ParaDoX NaBokova;Ровно;Б;13204;Калязин;Дмитрий;Сергеевич;0
2;1710;ParaDoX NaBokova;Ровно;Л;16565;Кротюк;Алёна;Игоревна;0
2;1710;ParaDoX NaBokova;Ровно;Б;20595;Мельник;Ольга;Николаевна;0
2;1710;ParaDoX NaBokova;Ровно;Б;25405;Полищук;Александр;Сергеевич;0
2;1710;ParaDoX NaBokova;Ровно;Б;26867;Рехтман;Марина;Игоревна;0
2;1710;ParaDoX NaBokova;Ровно;Б;26868;Рехтман;Павел;Владимирович;0
3;1668;Пока без названия;Ровно;Б;2309;Балдыч;Александр;Николаевич;0
3;1668;Пока без названия;Ровно;Б;5776;Войкина;Людмила;Павловна;0
3;1668;Пока без названия;Ровно;Б;23417;Олейник;Глеб;Георгиевич;0
3;1668;Пока без названия;Ровно;Б;26009;Примак;Константин;Николаевич;0
3;1668;Пока без названия;Ровно;Б;33568;Хабаров;Александр;Владимирович;0
3;1668;Пока без названия;Ровно;Б;38585;Галайко;Елена;Анатольевна;0
4;26768;IQM;Ровно;Б;8317;Грыцюк;Тарас;Богданович;0
4;26768;IQM;Ровно;Б;14477;Кличук;Святослав;Владимирович;0
4;26768;IQM;Ровно;Б;28058;Самков;Роман;Ростиславович;0
4;26768;IQM;Ровно;Л;30878;Супоровский;Игорь;Эдуардович;0
4;26768;IQM;Ровно;Б;35184;Чернобай;Иван;Святославович;0
4;26768;IQM;Ровно;Б;38602;Гаврюсева;Дарья;Николаевна;0
4;26768;IQM;Ровно;Б;38603;Вертелецкий;Максим;Валерьевич;0
5;8358;Легион;Ровно;Б;11955;Зубриюк;Сергей;Анатольевич;0
5;8358;Легион;Ровно;Б;15709;Корнийчук;Василий;Васильевич;0
5;8358;Легион;Ровно;Б;22272;Напримерова;Мария;Юрьевна;0
5;8358;Легион;Ровно;Б;30987;Сахарук;Максим;Анатольевич;0
6;28510;Гипоталамус;Ровно;Б;48357;Оренчин;Александр;Викторович;0
6;28510;Гипоталамус;Ровно;Б;48358;Субот;Александр;Андреевич;0
6;28510;Гипоталамус;Ровно;Б;48359;Колесник;Михаил;Борисович;0
6;28510;Гипоталамус;Ровно;Б;48360;Сухачевский;Роман;Анатольевич;0
6;28510;Гипоталамус;Ровно;Б;48361;Дудин;Сергей;;0
6;28510;Гипоталамус;Ровно;Б;48362;Голоденко;Назарий;;0
