Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;670;Ксеп;Москва;Л;2694;Бахарев;Игорь;Олегович;0
1;670;Ксеп;Москва;Л;20691;Мереминский;Станислав;Григорьевич;0
1;670;Ксеп;Москва;Л;22482;Немучинский;Роман;Борисович;0
1;670;Ксеп;Москва;Л;22935;Новиков;Илья;Сергеевич;0
1;670;Ксеп;Москва;Л;28513;Севриновский;Владимир;Дмитриевич;0
1;670;Ксеп;Москва;Л;29800;Снятковский;Антон;Михайлович;0
2;2;Афина;Москва;Л;707;Александрова;Елена;Андреевна;0
2;2;Афина;Москва;Л;1646;Аскеров;Ровшан;Энвер оглы;0
2;2;Афина;Москва;Л;13551;Карлинский;Вадим;Леонидович;0
2;2;Афина;Москва;Л;15442;Коноваленко;Дмитрий;Николаевич;0
2;2;Афина;Москва;Л;23579;Орлова;Елена;Михайловна;0
2;2;Афина;Москва;Л;25882;Поташев;Максим;Оскарович;0
2;2;Афина;Москва;Л;35001;Черушев;Юрий;Николаевич;0
3;1;Неспроста;Москва;Л;1560;Арутюнов;Евгений;Наполеонович;0
3;1;Неспроста;Москва;Л;2935;Белкин;Анатолий;Рафаилович;0
3;1;Неспроста;Москва;Л;2942;Белкина;Анна;Анатольевна;0
3;1;Неспроста;Москва;Л;3270;Бершидский;Юрий;Германович;0
3;1;Неспроста;Москва;Л;18935;Лурье;Дмитрий;Борисович;0
3;1;Неспроста;Москва;Л;22582;Нехаев;Евгений;Игоревич;0
3;1;Неспроста;Москва;Л;32979;Фёдоров;Виталий;Витальевич;0
3;1;Неспроста;Москва;Л;36497;Шоргин;Сергей;Яковлевич;0
4;5;Команда Кузьмина;Москва;Л;1603;Архипова;Лариса;Вячеславовна;0
4;5;Команда Кузьмина;Москва;Л;5935;Володин;Павел;Владимирович;0
4;5;Команда Кузьмина;Москва;Л;17050;Кузьмин;Андрей;Викторович;0
4;5;Команда Кузьмина;Москва;Л;18036;Левандовский;Михаил;Ильич;0
4;5;Команда Кузьмина;Москва;Л;20612;Мельников;Валентин;Викторович;0
4;5;Команда Кузьмина;Москва;Л;30990;Сухачёв;Пётр;Андреевич;0
5;3;Команда Ильи Иткина;Москва;Л;2005;Бавин;Пётр;Сергеевич;0
5;3;Команда Ильи Иткина;Москва;Л;12119;Иванов;Дмитрий;Александрович;0
5;3;Команда Ильи Иткина;Москва;Л;12770;Иткин;Илья;Борисович;0
5;3;Команда Ильи Иткина;Москва;Л;24290;Пастухова;Мария;Владимировна;0
5;3;Команда Ильи Иткина;Москва;Л;30475;Степанов;Владимир;Владимирович;0
5;3;Команда Ильи Иткина;Москва;Л;35065;Чигидин;Борис;Викторович;0
6;28674;Малый шлем;Москва;Л;3081;Белявская;Нина;Олеговна;0
6;28674;Малый шлем;Москва;Л;3083;Белявский;Дмитрий;Михайлович;0
6;28674;Малый шлем;Москва;Л;5195;Вассерман;Анатолий;Александрович;0
6;28674;Малый шлем;Москва;Л;18198;Ленский;Андрей;Юрьевич;0
6;28674;Малый шлем;Москва;Л;18809;Луговская;Татьяна;Валентиновна;0
6;28674;Малый шлем;Москва;Л;19259;Майсюк;Евгений;Иосифович;0
6;28674;Малый шлем;Москва;Л;52210;Студёнов;Алексей;;0
7;2865;Немчиновка;Москва;Л;6481;Галатенко;Алексей;Владимирович;0
7;2865;Немчиновка;Москва;Л;9680;Доскоч;Игорь;Ярославович;0
7;2865;Немчиновка;Москва;Л;17104;Кузьмич;Александр;Михайлович;0
7;2865;Немчиновка;Москва;Л;21580;Морозов;Михаил;Иванович;0
7;2865;Немчиновка;Москва;Л;26964;Рогозина;Анна;Юрьевна;0
7;2865;Немчиновка;Москва;Л;27177;Ромашова;Вероника;Михайловна;0
8;14;РГГУ;Москва;Л;3159;Бер;Илья;Леонидович;0
8;14;РГГУ;Москва;Л;4939;Вальяно;Дмитрий;Владимирович;0
8;14;РГГУ;Москва;Л;6017;Воробьёв;Анатолий;Борисович;0
8;14;РГГУ;Москва;Л;20841;Мильчин;Константин;Аркадьевич;0
8;14;РГГУ;Москва;Л;28380;Сахаров;Михаил;Владимирович;0
8;14;РГГУ;Москва;Л;29032;Сидоров;Максим;Владимирович;0
8;14;РГГУ;Москва;Л;52243;Иванов;Сергей;;0
9;1523;Химера;Москва;Л;2454;Баранчикова;Мария;Валентиновна;0
9;1523;Химера;Москва;Л;3800;Болотина;Надежда;Вячеславовна;0
9;1523;Химера;Москва;Л;8789;Даниленко;Александра;Юрьевна;0
