Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;8178;Квентин Буратино;Волгоград;Б;27834;Сагателов;Андрис;Иванович;0
1;8178;Квентин Буратино;Волгоград;К;11449;Заря;Виталий;Олегович;0
1;8178;Квентин Буратино;Волгоград;Б;30660;Заря;Юлия;Викторовна;0
1;8178;Квентин Буратино;Волгоград;Б;34213;Хрипунова;Екатерина;Алексеевна;0
1;8178;Квентин Буратино;Волгоград;Б;47129;Степурин;Алексей;Сергеевич;0
1;8178;Квентин Буратино;Волгоград;Б;38861;Морозова;Евгения;Владимировна;0
2;2065;Сирин;Волгоград;Л;680;Александров;Алексей;Юрьевич;0
2;2065;Сирин;Волгоград;Б;17566;Кухтик;Михаил;Петрович;0
2;2065;Сирин;Волгоград;К;20701;Мерзляков;Роман;Владимирович;0
2;2065;Сирин;Волгоград;Б;10547;Еронова;Надежда;Олеговна;0
2;2065;Сирин;Волгоград;Л;56614;Леонтьев;Денис;Валерьевич;0
2;2065;Сирин;Волгоград;Б;17146;Кукушкин;Илья;Юрьевич;0
3;28376;Сильмарилл;Волгоград;Б;47520;Бровикова;Елизавета;Григорьевна;0
3;28376;Сильмарилл;Волгоград;Б;47130;Соснин;Фёдор;Юрьевич;0
3;28376;Сильмарилл;Волгоград;Б;7808;Городков;Евгений;Викторович;0
3;28376;Сильмарилл;Волгоград;Б;47521;Декалов;Владислав;Владимирович;0
3;28376;Сильмарилл;Волгоград;Б;58886;Плешаков;Виктор;Вячеславович;0
3;28376;Сильмарилл;Волгоград;Б;47522;Сидоров;Алексей;Геннадьевич;0
4;37490;Хладна Звезда;Волгоград;К;26101;Прошин;Алексей;Евгеньевич;0
4;37490;Хладна Звезда;Волгоград;Б;24507;Перехожев;Евгений;Викторович;0
4;37490;Хладна Звезда;Волгоград;Б;6977;Гетманенко;Андрей;Юрьевич;0
4;37490;Хладна Звезда;Волгоград;Б;32426;Тушканов;Дмитрий;Игоревич;0
4;37490;Хладна Звезда;Волгоград;Б;38644;Гуренко;Владислав;Леонидович;0
5;3586;Noname;Волгоград;Б;41252;Радчук;Анастасия;Андреевна;0
5;3586;Noname;Волгоград;К;42091;Воропаев;Юрий;Александрович;0
5;3586;Noname;Волгоград;Б;42471;Кулькин;Евгений;Евгеньевич;0
5;3586;Noname;Волгоград;Б;41255;Акулиничев;Александр;Сергеевич;0
5;3586;Noname;Волгоград;Б;19905;Минкин;Антон;Юрьевич;0
5;3586;Noname;Волгоград;Б;59140;Белозёров;Борис;Сергеевич;0
"6,5";3236;Отцы и дети;Волгоград;Б;68470;Красавина;Светлана;Александровна;0
"6,5";3236;Отцы и дети;Волгоград;Б;36257;Ширяева;Мария;Александровна;0
"6,5";3236;Отцы и дети;Волгоград;Б;11213;Заикин;Павел;Вячеславович;0
"6,5";3236;Отцы и дети;Волгоград;Б;60313;Шишкина;Мария;Викторовна;0
"6,5";3236;Отцы и дети;Волгоград;Б;24317;Патуева;Валерия;Викторовна;0
"6,5";40456;Volgograd United;Волгоград;Л;69705;Папахов;Али;Муса оглы;0
"6,5";40456;Volgograd United;Волгоград;Б;69706;Ермакова;Елена;Александровна;0
"6,5";40456;Volgograd United;Волгоград;Б;68491;Еркин;Дмитрий;Андреевич;0
"6,5";40456;Volgograd United;Волгоград;Б;61384;Костенюк;Дмитрий;Владимирович;0
"6,5";40456;Volgograd United;Волгоград;Б;59684;Костенюк;Маргарита;Владимировна;0
8;37756;Тайны Смолия;Волгоград;Б;54549;Лавочникова;Ирина;Игоревна;0
8;37756;Тайны Смолия;Волгоград;Б;56039;Гундров;Денис;Юрьевич;0
8;37756;Тайны Смолия;Волгоград;Б;47132;Павлов;Дмитрий;Олегович;0
8;37756;Тайны Смолия;Волгоград;Б;11528;Захарова;Мария;Александровна;0
8;37756;Тайны Смолия;Волгоград;Б;34214;Хрипунова;Мария;Алексеевна;0
8;37756;Тайны Смолия;Волгоград;Л;28769;Сенкевич;Михаил;Александрович;0
"9,5";37737;Не исключено;Волгоград;Б;54456;Жерешенков;Андрей;Юрьевич;0
"9,5";37737;Не исключено;Волгоград;Б;54458;Солодков;Артём;Владимирович;0
"9,5";37737;Не исключено;Волгоград;Б;54454;Андреев;Павел;Сергеевич;0
"9,5";37737;Не исключено;Волгоград;Б;26653;Рассказов;Антон;Юрьевич;0
"9,5";38584;Котопёс Шрёдингера-Павлова;Волгоград;Б;56612;Демидок;Сергей;Сергеевич;0
"9,5";38584;Котопёс Шрёдингера-Павлова;Волгоград;Б;57138;Тчанникова;Диана;Дмитриевна;0
"9,5";38584;Котопёс Шрёдингера-Павлова;Волгоград;Б;65466;Дербенцев;Александр;Олегович;0
"9,5";38584;Котопёс Шрёдингера-Павлова;Волгоград;Л;41763;Бакулин;Павел;Александрович;0
"9,5";38584;Котопёс Шрёдингера-Павлова;Волгоград;Б;38645;Глущенко;Георгий;Юрьевич;0
11;39892;Партизаны;Волгоград;Л;69546;Юшин;Максим;Валерьевич;0
11;39892;Партизаны;Волгоград;Б;65907;Фисенко;Ирина;Игоревна;0
11;39892;Партизаны;Волгоград;Б;65904;Шушпанов;Сергей;Сергеевич;0
11;39892;Партизаны;Волгоград;Б;65906;Кудинова;Таисия;Александровна;0
11;39892;Партизаны;Волгоград;Л;66966;Горбачёва;Нина;Сергеевна;0
