Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;2040;Мистер Икс;Даугавпилс;Л;2466;Барбакадзе;Александр;Томазович;0
1;2040;Мистер Икс;Даугавпилс;Л;4582;Бурочкин;Игорь;Петрович;0
1;2040;Мистер Икс;Даугавпилс;Л;14849;Кожанова;Наталья;Владимировна;0
1;2040;Мистер Икс;Даугавпилс;Л;21317;Млиевский;Сергей;Владимирович;0
1;2040;Мистер Икс;Даугавпилс;Л;30014;Соловьёв;Владимир;Петрович;0
1;2040;Мистер Икс;Даугавпилс;Л;36176;Шиман;Валерий;Анатольевич;0
1;2040;Мистер Икс;Даугавпилс;Л;36178;Шимане;Оксана;Васильевна;0
2;10638;Interpol;Даугавпилс;Л;2065;Бадин;Жан;Евгеньевич;0
2;10638;Interpol;Даугавпилс;Л;2066;Бадина;Эвита;Яновна;0
2;10638;Interpol;Даугавпилс;Л;13001;Казюкевич;Андрис;Станиславович;0
2;10638;Interpol;Даугавпилс;Л;14003;Кижло;Виталий;Станиславович;0
2;10638;Interpol;Даугавпилс;Л;19022;Львова;Алла;Владимировна;0
2;10638;Interpol;Даугавпилс;Л;20969;Миркин;Алексей;Леонидович;0
2;10638;Interpol;Даугавпилс;Л;23410;Олехнович;Дмитрий;Антонович;0
2;10638;Interpol;Даугавпилс;Л;27773;Савицкий;Роман;Евводович;0
3;1765;ГДР;Даугавпилс;Л;3574;Богаткевич;Сергей;;0
3;1765;ГДР;Даугавпилс;Л;5101;Васильев;Игорь;;0
3;1765;ГДР;Даугавпилс;Л;5157;Васильева;Татьяна;;0
3;1765;ГДР;Даугавпилс;Л;5209;Ватмахтер;Владимир;;0
3;1765;ГДР;Даугавпилс;Л;7878;Горячёв;Николай;;0
3;1765;ГДР;Даугавпилс;Л;7882;Горячёва;Светлана;;0
3;1765;ГДР;Даугавпилс;Л;37103;Юрченко;Лидия;;0
4;315;Proline D;Даугавпилс;Л;6758;Гачечиладзе;Елена;;0
4;315;Proline D;Даугавпилс;Л;6759;Гачечиладзе;Константин;;0
4;315;Proline D;Даугавпилс;Л;6921;Герасимова;Эльвира;;0
4;315;Proline D;Даугавпилс;Л;18740;Лопуха;Никита;Витальевич;0
4;315;Proline D;Даугавпилс;Л;19181;Мажная;Галина;;0
4;315;Proline D;Даугавпилс;Л;31619;Тимофеев;Александр;Николаевич;0
4;315;Proline D;Даугавпилс;Л;33506;Фролов;Дмитрий;Николаевич;0
5;4073;Shvyturys;Висагинас;Л;26184;Прохоров;Алексей;Владимирович;0
5;4073;Shvyturys;Висагинас;Л;26194;Прохорова;Наталья;;0
5;4073;Shvyturys;Висагинас;Л;29142;Симоненко;Сергей;Владимирович;0
5;4073;Shvyturys;Висагинас;Л;29803;Собачкин;Николай;Валентинович;0
5;4073;Shvyturys;Висагинас;Л;31576;Тесленко;Вадим;Валерьевич;0
5;4073;Shvyturys;Висагинас;Л;31668;Тимощук;Виктория;;0
5;4073;Shvyturys;Висагинас;Л;31670;Тимощук;Олег;;0
5;4073;Shvyturys;Висагинас;Л;32125;Трефилова;Ольга;Юрьевна;0
6;238;ЛРЗ;Даугавпилс;Л;4682;Бучнев;Евгений;;0
6;238;ЛРЗ;Даугавпилс;Л;18672;Лойко;Люция;;0
6;238;ЛРЗ;Даугавпилс;Л;20857;Минаев;Александр;Павлович;0
6;238;ЛРЗ;Даугавпилс;Л;21987;Мухина;Вера;;0
6;238;ЛРЗ;Даугавпилс;Л;27342;Рудько;Светлана;;0
6;238;ЛРЗ;Даугавпилс;Л;31381;Твердовская;Наталья;;0
