Место;"IDteam";Название;Город;Флаг;"IDplayer";Фамилия;Имя;Отчество
1;654;Начало второго Тома;Кривой Рог;Б;28475;Свирский;Олег;Витальевич;0
1;654;Начало второго Тома;Кривой Рог;Б;28474;Свирский;Виталий;Фёдорович;0
1;654;Начало второго Тома;Кривой Рог;Б;19890;Маркевич;Алексей;Игоревич;0
1;654;Начало второго Тома;Кривой Рог;Б;7791;Горобий;Александр;Николаевич;0
1;654;Начало второго Тома;Кривой Рог;Б;670;Валевская;Наталья;Николаевна;0
2;1106;Креатив;Кривой Рог;Б;29004;Сидоренко;Игорь;Олегович;0
2;1106;Креатив;Кривой Рог;Б;9863;Мастакова;Ирина;Михайловна;0
2;1106;Креатив;Кривой Рог;Б;20186;Мастаков;Александр;Сергеевич;0
2;1106;Креатив;Кривой Рог;Б;18882;Лукьяненко;Мария;Александровна;0
2;1106;Креатив;Кривой Рог;Б;13723;Касумян;Арамаис;Тельманович;0
2;1106;Креатив;Кривой Рог;Б;9481;Довгаль;Алексей;Геннадьевич;0
3;7105;Sakashii na Tenshi;Кривой Рог;К;36840;Щербина;Александр;Васильевич;0
3;7105;Sakashii na Tenshi;Кривой Рог;Б;25299;Подруль;Владимир;Петрович;0
3;7105;Sakashii na Tenshi;Кривой Рог;Б;23308;Одинцов;Михаил;Сергеевич;0
3;7105;Sakashii na Tenshi;Кривой Рог;Б;19407;Гиренко;Анна;Евгеньевна;0
3;7105;Sakashii na Tenshi;Кривой Рог;Б;16949;Кузнецов;Юрий;Александрович;0
3;7105;Sakashii na Tenshi;Кривой Рог;Б;16943;Кузнецов;Станислав;Викторович;0
4;1122;Борщ;Кривой Рог;Б;19998;Салиханова;Светлана;Антоновна;0
4;1122;Борщ;Кривой Рог;Б;27990;Салиханов;Михаил;Юрьевич;0
4;1122;Борщ;Кривой Рог;Б;25574;Пономарёв;Денис;Юрьевич;0
4;1122;Борщ;Кривой Рог;Б;22605;Нечипуренко;Павел;Павлович;0
4;1122;Борщ;Кривой Рог;Б;18657;Куркострига;Ольга;Александровна;0
4;1122;Борщ;Кривой Рог;Б;3058;Белый;Даниил;Олегович;0
5;7049;Best off;Кривой Рог;Б;37499;Ячмень;Алексей;Викторович;0
5;7049;Best off;Кривой Рог;Б;31800;Ткач;Александр;Александрович;0
5;7049;Best off;Кривой Рог;Б;29574;Смирнов;Алексей;Владимирович;0
5;7049;Best off;Кривой Рог;Б;28718;Семенюк;Сергей;Леонидович;0
5;7049;Best off;Кривой Рог;Б;18063;Левин;Леонид;Савельевич;0
5;7049;Best off;Кривой Рог;Б;12309;Иванченко;Андрей;Владиславович;0
5;7049;Best off;Кривой Рог;Б;4886;Валевский;Руслан;Юрьевич;0
6;7869;Колесо обозрения;Кривой Рог;Б;61838;Смородский;Денис;Дмитриевич;0
6;7869;Колесо обозрения;Кривой Рог;Б;46768;Перепелица;Алексей;Владимирович;0
6;7869;Колесо обозрения;Кривой Рог;Б;21191;Михалкив;Елена;Владимировна;0
6;7869;Колесо обозрения;Кривой Рог;Б;15093;Колесник;Александр;Валентинович;0
6;7869;Колесо обозрения;Кривой Рог;Б;14612;Кобылёха;Галина;Витальевна;0
6;7869;Колесо обозрения;Кривой Рог;Б;14613;Касумян;Мария;Витальевна;0
6;7869;Колесо обозрения;Кривой Рог;Б;54384;Бычков;Константин;Витальевич;0
7;7884;Отдел кадров;Кривой Рог;Б;62932;Семёнова;Мария;Юрьевна;0
7;7884;Отдел кадров;Кривой Рог;Б;19884;Мариничева;Екатерина;Валерьевна;0
7;7884;Отдел кадров;Кривой Рог;Б;19883;Мариничев;Андрей;Александрович;0
7;7884;Отдел кадров;Кривой Рог;Б;17254;Кулыгин;Николай;Николаевич;0
7;7884;Отдел кадров;Кривой Рог;Б;17253;Кулыгин;Кирилл;Николаевич;0
7;7884;Отдел кадров;Кривой Рог;Б;9414;Дмитренко;Антон;Сергеевич;0
7;7884;Отдел кадров;Кривой Рог;Б;7344;Головатенко;Иван;Константинович;0
8;7803;Форум;Кривой Рог;Б;53967;Чувашев;Андрей;Викторович;0
8;7803;Форум;Кривой Рог;Б;21138;Михайлов;Максим;Михайлович;0
8;7803;Форум;Кривой Рог;Б;19222;Майбородский;Андрей;Павлович;0
8;7803;Форум;Кривой Рог;Б;16508;Кригер;Константин;Георгиевич;0
8;7803;Форум;Кривой Рог;Б;53966;Карапетян;Гурген;Рубенович;0
8;7803;Форум;Кривой Рог;Б;53965;Жалобницкий;Константин;Олегович;0
